Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.health,available,124,19%,5,"Business,Education,General,Law",,,
wizard.health,expired,118,42%,6,"Entertainment,Media,Technology",14/06/2024 06:32,14/06/2025 06:32,"Spaceship, Inc."
equal.health,expired,116,19%,5,"Education,General,Law",19/08/2022 08:53,19/08/2025 08:53,"GoDaddy.com, LLC"
tenth.health,available,116,7%,5,Mathematics,,,
flat.health,available,116,24%,4,"Construction,Real Estate",,,
tonic.health,expired,114,22%,5,"Health and Fitness,Medicine,Science",05/07/2017 21:58,05/07/2025 21:58,DotHealth LLC
above.health,expiring,112,22%,5,Business,04/09/2024 02:01,04/09/2025 02:01,"GoDaddy.com, LLC"
acute.health,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.health,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.health,available,106,5%,7,"General,Religion",,,
active.health,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.health,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.health,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.health,available,102,8%,6,"Business,Education,Technology",,,
eight.health,available,102,23%,5,"General,Mathematics",,,
ninth.health,available,100,9%,5,Mathematics,,,
eighth.health,available,100,6%,6,Mathematics,,,
crack.health,available,100,20%,5,Sports,,,
whiz.health,available,100,12%,4,"Business,Education,Technology",,,
third.health,available,100,16%,5,Mathematics,,,
adjunct.health,available,100,5%,7,Education,,,
remove.health,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.health,available,100,3%,6,"Medicine,Science",,,
whizz.health,available,98,11%,5,"Business,Education,Technology",,,
alamode.health,available,96,12%,9,Fashion,,,
forgiving.health,available,96,3%,9,"Healthcare,Religion",,,
doable.health,available,96,9%,6,"Business,Education,Technology",,,
adequate.health,available,94,9%,8,"Education,Healthcare,Technology",,,
around.health,available,94,22%,6,"Business,General,Media,Technology",,,
abject.health,available,94,7%,6,Humanities,,,
neutral.health,available,92,20%,7,"Business,Media,Politics",,,
derelict.health,available,92,7%,8,"Construction,Real Estate",,,
adjective.health,available,92,5%,9,Education,,,
twentieth.health,available,92,3%,9,Mathematics,,,
nought.health,available,92,4%,6,Mathematics,,,
abortive.health,available,90,1%,8,"Medicine,Science",,,
adoring.health,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.health,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.health,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.health,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.health,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.health,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adlib.health,available,88,7%,6,Entertainment,,,
actionable.health,expired,88,13%,10,"Business,Law",18/08/2023 08:21,18/08/2025 08:21,"Cloudflare, Inc."
wide.health,available,88,18%,4,"Business,Media,Technology",,,
activist.health,available,88,12%,8,"Humanities,Politics",,,
eleven.health,expiring,88,33%,6,Mathematics,25/08/2020 14:15,25/08/2025 14:15,"GoDaddy.com, LLC"
proficient.health,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.health,available,88,13%,7,Mathematics,,,
ten.health,available,88,28%,3,"General,Mathematics",,,
sixteen.health,available,88,11%,7,Mathematics,,,
extempore.health,available,86,3%,9,Entertainment,,,
xiv.health,available,86,12%,3,Mathematics,,,
adolescent.health,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.health,available,86,10%,10,Humanities,,,
recondite.health,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.health,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.health,available,86,0%,10,"Entertainment,Media,Technology",,,
star.health,resell,86,40%,4,"Entertainment,Media,Sports",20/04/2019 17:09,20/04/2026 17:09,"GoDaddy.com, LLC"
xix.health,available,86,11%,3,Mathematics,,,
adjustable.health,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentyone.health,available,84,13%,10,Mathematics,,,
accessory.health,available,84,8%,9,"Fashion,Retail,Technology",,,
seventeen.health,available,84,7%,9,Mathematics,,,
thousand.health,available,84,8%,8,Mathematics,,,
grand.health,available,84,25%,5,"Finance,General",,,
fourteen.health,available,84,8%,8,Mathematics,,,
twentytwo.health,available,84,11%,10,Mathematics,,,
deviate.health,available,84,12%,7,"Medicine,Science",,,
nineteen.health,available,84,8%,8,Mathematics,,,
acting.health,available,84,12%,6,Entertainment,,,
thirteen.health,available,84,10%,8,Mathematics,,,
abenaki.health,available,82,2%,7,Geography,,,
fivesome.health,available,82,1%,8,Sports,,,
dozen.health,available,82,10%,5,Mathematics,,,
abkhaz.health,available,82,1%,6,Geography,,,
absorbent.health,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
impromptu.health,available,82,16%,9,Entertainment,,,
altered.health,available,82,9%,7,"Medicine,Science",,,
decade.health,available,82,10%,6,Mathematics,,,
abroach.health,available,82,1%,7,Food and Beverage,,,
abdominal.health,resell,82,1%,9,"Health and Fitness,Medicine",07/11/2023 19:31,07/11/2025 19:31,"GoDaddy.com, LLC"
superstar.health,available,80,18%,9,Entertainment,,,
two.health,expiring,80,24%,3,Mathematics,21/08/2018 08:13,21/08/2025 08:13,"GoDaddy.com, LLC"
yard.health,available,80,26%,4,"Construction,General",,,
twenty.health,available,80,12%,6,Mathematics,,,
forty.health,available,80,9%,5,Mathematics,,,
worshipful.health,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.health,available,80,10%,7,Mathematics,,,
trio.health,resell,80,21%,4,Entertainment,19/01/2023 02:54,19/01/2026 02:54,Sav.com LLC
absorbable.health,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adoptable.health,available,80,3%,9,"Education,Healthcare",,,
dormant.health,available,78,4%,7,"Medicine,Science",,,
sixtynine.health,available,78,8%,10,Mathematics,,,
accepted.health,available,78,6%,8,"Business,Education,Technology",,,
honestly.health,available,78,9%,8,"Business,Law",,,
acceptable.health,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhazian.health,available,78,1%,9,Geography,,,
absorptive.health,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
twentysix.health,available,78,8%,10,Mathematics,,,
recognised.health,available,78,3%,10,"Business,Education,Technology",,,
abkhasian.health,available,78,1%,9,Geography,,,
accidental.health,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.health,available,78,3%,10,"Business,Education,Technology",,,
adrenal.health,available,78,4%,7,"Education,Healthcare,Science",,,
abounding.health,available,78,2%,9,Agriculture,,,
acceptant.health,available,78,1%,9,"Education,Healthcare",,,
diamond.health,expired,76,32%,7,Fashion,30/07/2024 16:09,30/07/2025 16:09,DotHealth LLC
ague.health,available,76,2%,4,"Geography,Medicine,Science",,,
hundredth.health,available,76,1%,9,Mathematics,,,
addable.health,available,76,2%,7,"Engineering,Mathematics,Science",,,
adipose.health,available,76,2%,7,"Healthcare,Science",,,
adhesive.health,available,76,7%,8,"Construction,Manufacturing,Technology",,,
abrasive.health,available,76,6%,8,"Construction,Manufacturing",,,
nineteenth.health,available,76,3%,10,Mathematics,,,
resultant.health,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adaptable.health,expiring,76,9%,9,"Business,Education,Technology",22/08/2024 17:24,22/08/2025 17:24,"GoDaddy.com, LLC"
acoustic.health,available,76,14%,8,Science,,,
ancillary.health,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
obscene.health,available,76,5%,7,"Entertainment,Media",,,
thirteenth.health,available,76,4%,10,Mathematics,,,
improvise.health,available,76,4%,9,Entertainment,,,
fifteenth.health,available,76,2%,9,Mathematics,,,
fourteenth.health,available,76,1%,10,Mathematics,,,
firstrate.health,available,76,6%,10,Business,,,
incidental.health,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thousandth.health,available,76,1%,10,Mathematics,,,
threed.health,available,76,7%,7,Technology,,,
auxiliary.health,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ventral.health,available,76,3%,7,Science,,,
manageable.health,available,74,4%,10,"Business,Education,Technology",,,
aberrant.health,available,74,6%,8,"Medicine,Science",,,
admirable.health,available,74,5%,9,"Business,Education,Healthcare",,,
cleared.health,available,74,7%,7,"Healthcare,Law,Transportation",,,
skilful.health,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.health,available,74,19%,6,Sports,,,
realizable.health,available,74,1%,10,"Business,Education,Technology",,,
playing.health,available,74,12%,7,Entertainment,,,
mavin.health,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adrenergic.health,available,74,1%,10,"Education,Healthcare,Science",,,
adamant.health,available,74,14%,7,Religion,,,
adenoid.health,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
acuate.health,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.health,available,74,13%,5,"Entertainment,General,Media",,,
adapted.health,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
accepting.health,available,74,3%,9,"Education,Healthcare",,,
abnormal.health,available,74,16%,8,"Medicine,Science",,,
adonic.health,available,72,2%,6,"Arts,Education,Entertainment",,,
engrossed.health,available,72,1%,9,"Entertainment,Media,Technology",,,
abloom.health,available,72,5%,6,Agriculture,,,
ablaze.health,available,72,6%,6,Entertainment,,,
accusative.health,available,72,0%,10,"Humanities,Law",,,
ninetieth.health,available,72,1%,9,Mathematics,,,
improvize.health,available,72,1%,9,Entertainment,,,
abreast.health,available,72,2%,7,"Business,Technology",,,
adjectival.health,available,72,1%,10,Education,,,
accustomed.health,available,72,1%,10,"Business,Education,Humanities",,,
sixtieth.health,available,72,1%,8,Mathematics,,,
adaptative.health,available,72,1%,10,"Business,Education,Technology",,,
absorbed.health,available,72,2%,8,"Entertainment,Media,Technology",,,
adjunctive.health,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
addicted.health,available,72,9%,8,Healthcare,,,
ternary.health,available,72,7%,7,Mathematics,,,
adiabatic.health,available,72,3%,9,"Engineering,Science",,,
eightieth.health,available,72,1%,9,Mathematics,,,
existent.health,available,72,3%,8,"Mathematics,Science",,,
trey.health,available,72,14%,4,Sports,,,
aching.health,available,72,4%,6,Healthcare,,,
absolutist.health,available,72,1%,10,"Humanities,Law,Politics",,,
seventieth.health,available,72,1%,10,Mathematics,,,
adamantine.health,available,70,4%,10,Religion,,,
recumbent.health,available,70,2%,9,"Healthcare,Medicine,Science",,,
gymnastic.health,available,70,3%,9,"Entertainment,Sports",,,
unity.health,resell,70,40%,5,Mathematics,05/12/2017 15:33,05/12/2025 15:33,"GoDaddy.com, LLC"
offhand.health,available,70,2%,7,Entertainment,,,
miserable.health,available,70,4%,9,Humanities,,,
absorbing.health,available,70,3%,9,"Entertainment,Media,Technology",,,
accumbent.health,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.health,available,70,2%,9,"Medicine,Science",,,
abradant.health,available,70,1%,8,"Construction,Manufacturing",,,
adored.health,available,70,6%,6,"Entertainment,Fashion,Retail",,,
lowdown.health,available,70,6%,8,"Entertainment,Media",,,
abulic.health,available,70,1%,6,Medicine,,,
skillful.health,available,70,9%,8,"Education,Health and Fitness,Sports",,,
consequent.health,available,70,3%,10,"Business,Education,General,Technology",,,
acuminate.health,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.health,available,70,3%,9,"Education,Health and Fitness,Sports",,,
admired.health,available,70,5%,7,"Business,Education,Healthcare",,,
accredited.health,available,68,9%,10,"Business,Education,Healthcare",,,
abnaki.health,available,68,1%,6,Geography,,,
septenary.health,available,68,1%,9,Mathematics,,,
foursome.health,available,68,4%,8,Sports,,,
licensed.health,available,68,5%,8,"Business,Healthcare,Insurance",,,
octonary.health,available,68,1%,8,Mathematics,,,
disciple.health,available,68,14%,8,"Education,Religion",,,
aberdonian.health,available,68,1%,10,Geography,,,
stygian.health,available,68,5%,7,Humanities,,,
decorated.health,available,68,3%,9,"Entertainment,Fashion,Retail",,,
activating.health,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
thirtieth.health,available,68,1%,9,Mathematics,,,
ablative.health,available,68,3%,8,Science,,,
threesome.health,available,68,5%,9,Entertainment,,,
ennead.health,available,68,5%,6,Mathematics,,,
aculeate.health,available,68,1%,8,"Engineering,Medicine,Science",,,
abkhas.health,available,68,0%,6,Geography,,,
fortieth.health,available,68,0%,8,Mathematics,,,
abducent.health,available,68,0%,8,Medicine,,,
overseas.health,available,68,12%,8,"Hospitality,Travel",,,
licenced.health,available,68,2%,8,"Business,Healthcare,Insurance",,,
acerate.health,available,68,1%,7,Science,,,
sevener.health,available,68,1%,7,Mathematics,,,
scurvy.health,available,68,3%,6,Humanities,,,
achaian.health,available,68,2%,7,Humanities,,,
achaean.health,available,68,2%,7,Humanities,,,
vindicated.health,available,68,2%,10,"Humanities,Law,Politics",,,
aroused.health,available,68,3%,7,"Entertainment,Health and Fitness",,,
fiftieth.health,available,68,0%,8,Mathematics,,,
ane.health,available,68,12%,3,Mathematics,,,
onec.health,available,66,6%,5,Mathematics,,,
abstinent.health,available,66,1%,9,"Health and Fitness,Religion",,,
adopted.health,available,66,4%,7,"Education,Healthcare",,,
according.health,available,66,3%,9,"Business,Education,Technology",,,
deuce.health,available,66,9%,5,Sports,,,
acappella.health,available,66,6%,10,Entertainment,,,
xiii.health,available,66,9%,4,Mathematics,,,
acrobatic.health,available,66,4%,9,"Entertainment,Sports",,,
buzzing.health,available,66,7%,7,"Entertainment,Media,Technology",,,
xvii.health,available,66,5%,4,Mathematics,,,
six.health,available,66,26%,3,Mathematics,,,
eighty.health,available,66,6%,6,Mathematics,,,
teenager.health,available,66,4%,8,"Education,Entertainment,Healthcare",,,
accessary.health,available,66,1%,9,"Business,Law,Technology",,,
performing.health,available,66,6%,10,Entertainment,,,
adorned.health,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xviii.health,available,66,5%,5,Mathematics,,,
clv.health,available,66,10%,3,Mathematics,,,
xvi.health,available,66,5%,3,Mathematics,,,
acervate.health,available,66,1%,8,Science,,,
xxii.health,available,66,6%,4,Mathematics,,,
five.health,available,66,26%,4,Mathematics,,,
tenner.health,available,66,5%,6,Finance,,,
exonerated.health,available,66,2%,10,"Humanities,Law,Politics",,,
xxi.health,available,66,10%,3,Mathematics,,,
xii.health,available,66,10%,3,Mathematics,,,
xxvi.health,available,66,3%,4,Mathematics,,,
ninety.health,available,66,11%,6,Mathematics,,,
sextet.health,available,66,1%,6,Entertainment,,,
xxv.health,available,66,6%,3,Mathematics,,,
modish.health,available,66,5%,6,Fashion,,,
aflame.health,available,64,3%,6,Entertainment,,,
absolved.health,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.health,available,64,3%,9,"Arts,Entertainment",,,
scatty.health,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.health,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.health,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.health,available,64,2%,8,Science,,,
aufait.health,available,62,3%,7,"Fashion,Media",,,
activistic.health,available,62,1%,10,"Humanities,Politics",,,
exculpated.health,available,62,1%,10,"Humanities,Law,Politics",,,
ensuant.health,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
fortyfour.health,available,62,6%,10,Mathematics,,,
longdozen.health,available,62,2%,10,Mathematics,,,
chiliad.health,available,62,2%,7,Mathematics,,,
quartet.health,available,62,7%,7,"Arts,Entertainment",,,
