Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
twodozen.health,available,62,1%,9,Mathematics,,,
acidic.health,available,62,5%,6,"Food and Beverage,Science",,,
pungent.health,available,62,1%,7,Food and Beverage,,,
sixteenth.health,available,62,1%,9,Mathematics,,,
eighteenth.health,available,62,1%,10,Mathematics,,,
aborigine.health,available,62,1%,9,Humanities,,,
wrapped.health,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accusing.health,available,62,1%,8,Law,,,
accrued.health,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.health,available,62,1%,8,"Education,Healthcare",,,
roughly.health,available,62,3%,7,"Business,Media,Technology",,,
abo.health,available,62,15%,3,Science,,,
eleventh.health,available,62,5%,8,Mathematics,,,
playacting.health,available,62,1%,10,Entertainment,,,
cumulative.health,available,62,2%,10,"Banking,Finance,Insurance",,,
admissible.health,available,62,1%,10,"Education,Healthcare,Law",,,
troika.health,available,62,8%,6,Politics,,,
octet.health,available,60,12%,5,Arts,,,
xcl.health,available,60,5%,3,Mathematics,,,
paunchy.health,available,60,0%,7,"Health and Fitness,Medicine",,,
clxx.health,available,60,3%,4,Mathematics,,,
adnate.health,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
adnexal.health,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.health,available,60,1%,9,"Education,Healthcare",,,
abashed.health,available,60,1%,7,Humanities,,,
cautionary.health,available,60,1%,10,"Business,Education,Healthcare",,,
cxxx.health,available,60,4%,4,Mathematics,,,
thou.health,available,60,7%,4,Mathematics,,,
idolized.health,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxx.health,available,60,1%,5,Mathematics,,,
cxlv.health,available,60,2%,4,Mathematics,,,
abstainer.health,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.health,available,60,10%,3,Mathematics,,,
annexal.health,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.health,available,60,13%,5,Mathematics,,,
abstemious.health,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.health,available,60,1%,4,Mathematics,,,
cxxv.health,available,60,1%,4,Mathematics,,,
cxv.health,available,60,4%,3,Mathematics,,,
idolised.health,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxxv.health,available,60,2%,5,Mathematics,,,
clxxv.health,available,60,1%,5,Mathematics,,,
cxl.health,available,60,7%,3,Mathematics,,,
eightysix.health,available,60,7%,10,Mathematics,,,
aboveboard.health,available,60,5%,10,"Business,Law",,,
tertiary.health,available,60,4%,8,Education,,,
tercet.health,available,59,2%,6,"Arts,Entertainment,Media",,,
twelfth.health,available,58,2%,7,Mathematics,,,
acetic.health,available,58,1%,6,"Food and Beverage,Science",,,
abridged.health,available,58,4%,8,Media,,,
tetrad.health,available,58,5%,6,Mathematics,,,
addressed.health,available,58,3%,9,"Business,Technology,Telecommunications",,,
adjustive.health,available,58,1%,9,"Manufacturing,Retail,Technology",,,
justabout.health,available,58,3%,10,"Business,Media,Technology",,,
sixtyone.health,available,58,3%,9,Mathematics,,,
quintet.health,available,58,8%,7,"Arts,Entertainment",,,
hexad.health,available,58,4%,5,Mathematics,,,
octad.health,available,58,5%,5,Mathematics,,,
sixer.health,available,58,5%,5,Sports,,,
centesimal.health,available,58,1%,10,Mathematics,,,
adient.health,available,58,4%,6,"Medicine,Science",,,
accented.health,available,58,3%,8,"Arts,Entertainment",,,
adhoc.health,available,58,24%,6,"Business,Engineering,Technology",,,
accoutred.health,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourth.health,available,58,13%,6,Mathematics,,,
cypher.health,resell,58,29%,6,Mathematics,19/12/2024 00:07,19/12/2025 00:07,Sav.com LLC
enwrapped.health,available,58,0%,9,"Entertainment,Fashion,Media",,,
eighter.health,available,58,2%,7,Mathematics,,,
niner.health,available,58,5%,5,Mathematics,,,
lxxviii.health,available,58,1%,7,Mathematics,,,
sextuplet.health,available,58,1%,9,Healthcare,,,
seventy.health,available,58,7%,7,Mathematics,,,
abused.health,available,58,5%,6,"Healthcare,Law",,,
accretive.health,available,58,6%,9,"Banking,Finance,Insurance",,,
acyclic.health,available,58,4%,7,"Engineering,Mathematics,Science",,,
aucourant.health,available,58,3%,10,"Fashion,Media",,,
actuarial.health,available,58,8%,9,"Finance,Insurance,Mathematics",,,
heptad.health,available,58,1%,6,Mathematics,,,
addible.health,available,58,2%,7,"Engineering,Mathematics,Science",,,
closeto.health,available,58,3%,8,"Business,Media,Technology",,,
abandoned.health,available,58,10%,9,"Construction,Real Estate",,,
offhanded.health,available,58,1%,9,Entertainment,,,
lxxx.health,available,58,2%,4,Mathematics,,,
pentad.health,available,58,2%,6,Mathematics,,,
fourscore.health,available,58,4%,9,Mathematics,,,
xxviii.health,available,56,1%,6,Mathematics,,,
addled.health,available,56,2%,6,Entertainment,,,
xliii.health,available,56,1%,5,Mathematics,,,
maledict.health,available,56,1%,8,Religion,,,
xxiii.health,available,56,5%,5,Mathematics,,,
terzetto.health,available,56,3%,8,Arts,,,
xxxvi.health,available,56,1%,5,Mathematics,,,
liii.health,available,56,4%,4,Mathematics,,,
fortysix.health,available,56,3%,9,Mathematics,,,
admittable.health,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.health,available,56,5%,4,Mathematics,,,
fiftynine.health,available,56,4%,10,Mathematics,,,
fiftyfour.health,available,56,3%,10,Mathematics,,,
fortyone.health,available,56,4%,9,Mathematics,,,
appressed.health,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftytwo.health,available,56,6%,9,Mathematics,,,
abeyant.health,available,56,1%,7,"Business,Law",,,
xxxvii.health,available,56,2%,6,Mathematics,,,
accoutered.health,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxix.health,available,56,4%,4,Mathematics,,,
lvii.health,available,56,1%,4,Mathematics,,,
xxxiii.health,available,56,2%,6,Mathematics,,,
xxiv.health,available,56,5%,4,Mathematics,,,
xxvii.health,available,56,3%,5,Mathematics,,,
thirtyone.health,available,56,5%,10,Mathematics,,,
xxxi.health,available,56,9%,4,Mathematics,,,
halfdozen.health,available,56,1%,10,Mathematics,,,
xlviii.health,available,56,1%,6,Mathematics,,,
lvi.health,available,56,8%,3,Mathematics,,,
xxxv.health,available,56,4%,4,Mathematics,,,
xli.health,available,56,5%,3,Mathematics,,,
potbellied.health,available,56,0%,10,"Health and Fitness,Medicine",,,
aone.health,available,56,15%,5,Food and Beverage,,,
xlvi.health,available,56,3%,4,Mathematics,,,
thirtytwo.health,available,56,5%,10,Mathematics,,,
admittible.health,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliv.health,available,56,2%,4,Mathematics,,,
fiftyfive.health,available,56,7%,10,Mathematics,,,
fiftysix.health,available,56,4%,9,Mathematics,,,
xxxii.health,available,56,1%,5,Mathematics,,,
fortynine.health,available,56,3%,10,Mathematics,,,
xxxiv.health,available,56,1%,5,Mathematics,,,
thirtysix.health,available,56,5%,10,Mathematics,,,
lviii.health,available,56,1%,5,Mathematics,,,
xlv.health,available,56,6%,3,Mathematics,,,
lii.health,available,56,7%,3,Mathematics,,,
admissive.health,available,56,1%,9,"Education,Healthcare,Hospitality",,,
abdominous.health,available,56,0%,10,"Health and Fitness,Medicine",,,
ilx.health,available,56,5%,3,Mathematics,,,
xlvii.health,available,56,2%,5,Mathematics,,,
fiftyone.health,available,56,7%,9,Mathematics,,,
xxxviii.health,available,56,1%,7,Mathematics,,,
unnatural.health,available,54,4%,9,"Medicine,Science",,,
deserted.health,available,54,3%,8,"Hospitality,Real Estate",,,
ternion.health,available,54,3%,7,Mathematics,,,
iii.health,available,54,24%,3,Mathematics,,,
abaxial.health,available,54,1%,7,Science,,,
achy.health,available,54,3%,4,Healthcare,,,
monitory.health,available,54,3%,8,"Business,Education,Healthcare",,,
quintuplet.health,available,54,1%,10,"Healthcare,Medicine,Science",,,
abient.health,available,54,1%,6,Science,,,
vii.health,available,54,13%,3,Mathematics,,,
abhorrent.health,available,54,1%,9,Humanities,,,
adaxial.health,available,54,2%,7,Science,,,
deuceace.health,available,54,2%,9,Sports,,,
adducent.health,available,54,1%,8,"Engineering,Mathematics,Science",,,
abatable.health,available,54,1%,8,Law,,,
quadruplet.health,available,54,1%,10,"Healthcare,Medicine,Science",,,
viii.health,available,54,6%,4,Mathematics,,,
topnotch.health,available,54,18%,8,Business,,,
aboral.health,available,54,2%,6,Science,,,
threescore.health,available,54,1%,10,Mathematics,,,
abatic.health,available,54,1%,6,Science,,,
accentual.health,available,54,3%,9,"Arts,Entertainment",,,
actuated.health,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achromatic.health,available,54,4%,10,Science,,,
scratchy.health,available,54,3%,8,Fashion,,,
abasic.health,available,54,1%,6,Science,,,
sise.health,available,54,5%,4,Mathematics,,,
quatern.health,available,54,2%,7,Mathematics,,,
quaternity.health,available,54,4%,10,Mathematics,,,
acoustical.health,available,54,4%,10,Science,,,
abducens.health,available,54,1%,8,Medicine,,,
accursed.health,available,54,3%,8,"Entertainment,Media,Religion",,,
twoscore.health,available,54,2%,8,Mathematics,,,
admonitory.health,available,54,0%,10,"Business,Education,Healthcare",,,
adductive.health,available,54,0%,9,"Engineering,Mathematics,Science",,,
fortyfive.health,available,54,4%,10,Mathematics,,,
adducting.health,available,54,1%,9,"Engineering,Mathematics,Science",,,
adjuratory.health,available,54,0%,10,"Law,Politics,Religion",,,
quaternion.health,available,54,6%,10,Mathematics,,,
adpressed.health,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
septet.health,available,53,1%,6,General,,,
sestet.health,available,53,1%,6,Arts,,,
xxx.health,available,53,30%,3,"Arts,Entertainment,Media",,,
ixl.health,available,52,9%,3,Mathematics,,,
aboulic.health,available,52,1%,7,Medicine,,,
abominable.health,available,52,2%,10,"Entertainment,Humanities",,,
lxi.health,available,52,5%,3,Mathematics,,,
lxxv.health,available,52,1%,4,Mathematics,,,
xciii.health,available,52,1%,5,Mathematics,,,
adenoidal.health,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxii.health,available,52,1%,4,Mathematics,,,
xcvi.health,available,52,2%,4,Mathematics,,,
chagrined.health,available,52,1%,9,Humanities,,,
sixtyfive.health,available,52,3%,10,Mathematics,,,
sixtyfour.health,available,52,3%,10,Mathematics,,,
repulsive.health,available,52,1%,9,Humanities,,,
lxxxi.health,available,52,1%,5,Mathematics,,,
lxiv.health,available,52,3%,4,Mathematics,,,
tierce.health,available,52,3%,6,General,,,
sixtytwo.health,available,52,3%,9,Mathematics,,,
odious.health,available,52,2%,6,"Entertainment,Humanities",,,
eightytwo.health,available,52,4%,10,Mathematics,,,
sixtysix.health,available,52,4%,9,Mathematics,,,
lxxxvii.health,available,52,1%,7,Mathematics,,,
ablated.health,available,52,1%,7,Science,,,
decumbent.health,available,52,1%,9,"Healthcare,Medicine,Science",,,
xciv.health,available,52,2%,4,Mathematics,,,
lxviii.health,available,52,1%,6,Mathematics,,,
ninetysix.health,available,52,4%,10,Mathematics,,,
lxxxii.health,available,52,1%,6,Mathematics,,,
xci.health,available,52,4%,3,Mathematics,,,
abstruse.health,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiv.health,available,52,1%,5,Mathematics,,,
xcviii.health,available,52,1%,6,Mathematics,,,
lxxiii.health,available,52,1%,6,Mathematics,,,
ixc.health,available,52,5%,3,Mathematics,,,
lxxvi.health,available,52,1%,5,Mathematics,,,
abysmal.health,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxii.health,available,52,1%,5,Mathematics,,,
lxxxv.health,available,52,1%,5,Mathematics,,,
lxxvii.health,available,52,2%,6,Mathematics,,,
lxxxiii.health,available,52,1%,7,Mathematics,,,
eightyone.health,available,52,3%,10,Mathematics,,,
lxxi.health,available,52,1%,4,Mathematics,,,
xcv.health,available,52,7%,3,Mathematics,,,
lxvii.health,available,52,1%,5,Mathematics,,,
abusive.health,available,52,3%,7,"Healthcare,Law",,,
lxxxvi.health,available,52,1%,6,Mathematics,,,
lxxxiv.health,available,52,1%,6,Mathematics,,,
lxvi.health,available,52,3%,4,Mathematics,,,
detestable.health,available,52,1%,10,Humanities,,,
lxv.health,available,52,5%,3,Mathematics,,,
repugnant.health,available,52,1%,9,Humanities,,,
ninetytwo.health,available,52,4%,10,Mathematics,,,
xcvii.health,available,52,1%,5,Mathematics,,,
lxiii.health,available,52,2%,5,Mathematics,,,
xcii.health,available,52,2%,4,Mathematics,,,
littlejoe.health,available,52,2%,10,"Entertainment,Media",,,
abducting.health,available,50,0%,9,Medicine,,,
abomasal.health,available,50,0%,8,Agriculture,,,
acerose.health,available,50,1%,7,Science,,,
ogdoad.health,available,50,1%,6,Mathematics,,,
acapnic.health,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetose.health,available,50,1%,7,Science,,,
abbatial.health,available,50,0%,8,Religion,,,
abactinal.health,available,50,0%,9,Science,,,
triplet.health,available,50,8%,7,Science,,,
acquitted.health,available,50,1%,9,Law,,,
acapnotic.health,available,50,0%,9,"Healthcare,Medicine,Science",,,
aborticide.health,available,50,0%,10,Medicine,,,
abranchial.health,available,50,0%,10,Science,,,
aculeated.health,available,50,0%,9,"Engineering,Medicine,Science",,,
needlelike.health,available,50,0%,10,"Engineering,Medicine,Science",,,
abdicable.health,available,50,0%,9,Law,,,
lxx.health,available,50,5%,3,Mathematics,,,
gillless.health,available,50,0%,9,Science,,,
acaudal.health,available,50,1%,7,"Agriculture,Science",,,
broached.health,available,50,0%,8,Food and Beverage,,,
adhominem.health,available,50,2%,10,"Humanities,Law,Politics",,,
spinous.health,available,50,1%,7,"Agriculture,Science",,,
adactylous.health,available,50,0%,10,Science,,,
acerb.health,available,50,2%,5,Science,,,
acetous.health,available,50,1%,7,Science,,,
acellular.health,available,50,1%,9,Science,,,
quint.health,available,50,13%,5,"Arts,Entertainment",,,
trine.health,available,50,11%,5,"General,Religion",,,
cinque.health,available,50,7%,6,Mathematics,,,
scummy.health,available,50,1%,6,Humanities,,,
vinegary.health,available,50,1%,8,Food and Beverage,,,
acerbic.health,available,50,2%,7,"Arts,Humanities,Media",,,
ilxx.health,available,48,1%,4,Mathematics,,,
abstracted.health,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.health,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.health,available,48,1%,5,Mathematics,,,
notguilty.health,available,48,5%,10,Law,,,
execrable.health,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.health,available,48,1%,8,Mathematics,,,
acanthous.health,available,46,0%,9,"Agriculture,Science",,,
cotyloid.health,available,46,1%,8,Science,,,
acanthotic.health,available,46,0%,10,"Agriculture,Science",,,
acetonic.health,available,46,1%,8,Science,,,
acarpous.health,available,46,0%,8,"Agriculture,Science",,,
acicular.health,available,46,2%,8,Science,,,
theabsurd.health,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.health,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.health,available,46,0%,8,"Healthcare,Medicine,Science",,,
achenial.health,available,46,1%,8,Science,,,
acephalous.health,available,46,1%,10,Science,,,
acetabular.health,available,46,1%,10,Science,,,
acheronian.health,available,46,1%,10,Humanities,,,
acaudate.health,available,46,1%,8,"Agriculture,Science",,,
quaternary.health,available,46,3%,10,Mathematics,,,
acanthoid.health,available,46,1%,9,"Agriculture,Science",,,
achromous.health,available,46,1%,9,Science,,,
achromic.health,available,46,2%,8,Science,,,
vinegarish.health,available,46,1%,10,Food and Beverage,,,
stemless.health,available,46,2%,8,"Agriculture,Science",,,
acetylenic.health,available,46,1%,10,Science,,,
acetylic.health,available,46,1%,8,Science,,,
acarpelous.health,available,46,0%,10,"Agriculture,Science",,,
cotyloidal.health,available,44,1%,10,Science,,,
accusatory.health,available,44,1%,10,Law,,,
acherontic.health,available,44,1%,10,Humanities,,,
abscessed.health,available,41,0%,9,Healthcare,,,
accurst.health,available,40,1%,7,Religion,,,
scurrilous.health,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.health,available,40,1%,8,Law,,,